variant,src,dst,description,keywords,weight,conf_score,conf_freq_score,conf_consistency_score,conf_semantic_score,conf_support,chunk_ids,source_chunks,taxonomy,manual_label,manual_notes
baseline,Jacobo,Mr. Howlands,Mr. Howlands and Jacobo collaborate to fight against the rising activities of the Mau Mau organization.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Weep Not, Child is a 1964 novel by Kenyan author Ngũgĩ wa Thiong'o. It was his first novel, published in 1964 under the name James Ngugi. It was among the African Writers Series. It was the first English language|English novel to be published by an East African. Thiong'o's works deal with the relationship between Africans and white settlers in colonial Kenya, and are heavily critical of colonial rule. Specifically, Weep Not, Child deals with the Mau Mau Uprising, and ""the bewildering disposses",,correct,"ChunkΪ��Weep Not, Child��С˵���ݣ�Jacobo��Howlands��ΪС˵�����Կ�Mau Mau������ֱ��֧�֡�"
baseline,John Cabot,John Cabot Catholic Secondary School,John Cabot Catholic Secondary School in Mississauga is named after the explorer.,,0.0,0.0,0.0,0.0,0.0,0.0,,"400th anniversary. Denis William Eden painting: John Cabot and his sons receive the charter from Henry VII to sail in search of new lands (1910), at Houses of Parliament. Giovanni Caboto Club (est. 1925), an Italian club located in Windsor, Ontario. A 1952 statue of the explorer is at Bristol's City Hall. John Cabot University is a United States-affiliated university established in 1972 in Rome, Italy. A 1985 bronze statue of the explorer by Stephen Joyce, is located at Bristol Harbourside. A",A. unsupported_relation,ambiguous,Chunk�ἰGiovanni Caboto Club��John Cabot University����δ��ȷ�ἰMississauga��John Cabot Catholic Secondary School��
baseline,John Westley,John Wesley,"John Westley was the grandfather of John Wesley, the founder of Methodism.",,0.0,0.0,0.0,0.0,0.0,0.0,,"1137) was the Archbishop of Cologne from 1131 until 1137. Bruno II of Berg was a son of Count Adolf III of Berg. In 1119 he was mentioned as a Provost in Cologne, and he became the provost of St. Gereon in Cologne in 1127. In 1130 he was elected the Archbishop of Trier, but refused. Bruno was selected on Christmas Day of 1131 by King Lothar of Germany and a papal legate as the Archbishop of Cologne. In 1133 he converted his own keep at Altenberg into a monastery. Bruno died in 1137 in Apulia o",,correct,Chunk Passage 10ԭ�ģ�Rev. John Wesley (1636-98) was the grandfather of John Wesley��ֱ��֧�֡�
baseline,Joint Learning Model,Conditional Random Fields (CRF),The joint learning model uses a CRF layer on top of the BiLSTM to capture label dependencies and make final tagging decisions.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Introduction There exists a class of language construction known as pun in natural language texts and utterances, where a certain word or other lexical items are used to exploit two or more separate meanings. It has been shown that understanding of puns is an important research question with various real-world applications, such as human-computer interaction BIBREF0 , BIBREF1 and machine translation BIBREF2 . Recently, many researchers show their interests in studying puns, like detecting pun",E. cross_chunk_hallucination,wrong,ChunkΪ˫�������о�����BiLSTM-CRF����ѧϰģ���������б�ע�����޹أ����Ϳ�chunk�þ���
baseline,Kam W. Leong,InP Quantum Dots,Kam W. Leong co-authored work on the synthesis and cytotoxicity of luminescent InP quantum dots.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Publications of Kam W. Leong Publications of Kam W. Leong :chronological alphabetical combined bibtex listing: K.W. Leong, Synthetic mast-cell granules as adjuvants to promote and polarize immunity in lymph nodes (2013) [PDF] K.W. Leong, Tuning Physical Properties of Nanocomplexes through Microfluidics-Assisted Confinement (2013) [PDF] K.W. Leong, Nucleic acid scavengers inhibit thrombosis without increasing bleeding (2013) [PDF] K.W. Leong, Nanotopography as modulator of human mesenchymal ste",H. vague_ambiguous_but_useful,ambiguous,ChunkΪLeong���������б���InP���ӵ����Ŀ������б��е�600�ֽ�ȡ��Χ���޷�ȷ�ϣ�ģ�����м�����ֵ��
baseline,Kam W. Leong,Quantum Dot-Based Theranostics,Kam W. Leong co-authored a review on quantum dot-based theranostics.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Publications of Kam W. Leong Publications of Kam W. Leong :chronological alphabetical combined bibtex listing: K.W. Leong, Synthetic mast-cell granules as adjuvants to promote and polarize immunity in lymph nodes (2013) [PDF] K.W. Leong, Tuning Physical Properties of Nanocomplexes through Microfluidics-Assisted Confinement (2013) [PDF] K.W. Leong, Nucleic acid scavengers inhibit thrombosis without increasing bleeding (2013) [PDF] K.W. Leong, Nanotopography as modulator of human mesenchymal ste",H. vague_ambiguous_but_useful,ambiguous,ChunkΪLeong���������б������ӵ�theranostics�����������б��е���ȡ��Χ���޷�ȷ�ϡ�
baseline,Larimer County Sheriff's Department,Timnath Police Department,Police services in Timnath are provided by the Timnath Police Department and the Larimer County Sheriff's Department.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Cropper, Kentucky Cropper is an unincorporated community within Shelby County, Kentucky, United States. It was also known as Croppers Depot. Their post office is closed. The town of Cropper (Population Cal. at 205 in 2010) is located in northeast Shelby County, Kentucky. The origin of its name comes from the town's founder James Cropper, a blacksmith and store keeper who was the first person to build a house there sometime in the 1790s. He also was the town's first postmaster. The m",E. cross_chunk_hallucination,wrong,"ChunkΪCropper, Kentucky�ط���ʷ����Colorado��Timnath����ּ�Larimer�������޹ء�"
baseline,Law & Order,ER,"ER is NBC's third longest-running drama, after Law & Order and Law & Order: Special Victims Unit.",,0.0,0.0,0.0,0.0,0.0,0.0,,"in the former Linda Vista Hospital in Los Angeles, an old facility that had ceased operating in 1990. A set modeled after Los Angeles County General Hospital's emergency room was built soon afterward at the Warner Bros. studios in Burbank, California, although the show makes extensive use of location shoots in Chicago, most notably the city's famous ""L"" train platforms.Warren Littlefield, running NBC Entertainment at the time, was impressed by the series: ""We were intrigued, but we were admitt",,correct,Chunk����ER�缯��Law & Order��Ϊsrc��������������ER����ϵ����������ȷ��ERΪNBC�������پ磩��
baseline,Lockheed Missiles and Space Company,GKC (Colin) Campbell,GKC (Colin) Campbell served as the program manager at Lockheed Missiles and Space Company for the ATS-6 antenna project.,,0.0,0.0,0.0,0.0,0.0,0.0,,"(595 W beginning of life). Electric power was supplied during eclipses by two Nickel cadmium batteries of 15-A·h capacity, powering a regulated 30.5-V bus. The satellite dimensions in orbit were 15.8-metre (52 ft) width by 8.2-metre (27 ft) height. This deployable antenna parabola was designed and developed by Lockheed Missiles and Space Company (LMSC), now Lockheed Martin, under subcontract to Fairchild Aerospace, after several years of small study contracts at LMSC. The program manager at LM",,correct,Chunkԭ�ģ�The program manager at LMSC was GKC (Colin) Campbell��ֱ��֧�֡�
baseline,Major League Baseball,Defensive Shift,"In September 2022, Major League Baseball announced a ban on extreme infield defensive shifts, effective starting in 2023.",,0.0,0.0,0.0,0.0,0.0,0.0,,"to the reserve-clause contracts. The agreement also set up a formal classification system for minor leagues, the forerunner of today's system that was refined by Branch Rickey. Other recognized leagues Several other early defunct baseball leagues are officially considered major leagues, and their statistics and records are included with those of the two current major leagues. In 1969, the Special Baseball Records Committee of Major League Baseball officially recognized six major leagues: the N",A. unsupported_relation,ambiguous,ChunkΪMLB��ʷ���������δ�ἰ2022�꼫�˷��ػ�λ���chunk��֧�֡�
baseline,Major League Baseball,Rob Manfred,"Rob Manfred is the current Commissioner of Baseball, the chief executive of MLB.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Huntington Stadium Huntington Stadium (formerly Ryedale Stadium) is the former stadium of English rugby league teams York Wasps, and York City Knights. History The stadium, which was financed by Ryedale District Council and was initially named the Ryedale Stadium, was completed in October 1989.York Wasps played their first ever match at the Huntington Stadium when they lost to Hull Kingston Rovers 36�?6 in front of a crowd of 3,105.2009 saw the first ever game at the stadium live on",E. cross_chunk_hallucination,wrong,ChunkΪHuntington Stadium��Ӣʽ��������ݣ���MLB��Rob Manfred��ȫ�޹ء�
baseline,Mara,Beacon Hospital,Mara died at the Beacon Hospital after a long illness in 2016.,,0.0,0.0,0.0,0.0,0.0,0.0,,"made innovations in how to operate public relations for the party, including holding opposition press briefings. He also tried to increase the electability of Haughey, particularly among young people. Mara adopted techniques of electioneering from US politics for the campaign for the 1987 Irish general election. He devised a strategy for the election by consulting with a broad range of people, to aid re-election. When the party went back into government in 1987 with Haughey as Taoiseach, Mara",A. unsupported_relation,ambiguous,Chunk����P.J.Mara���������ģ�δ�ἰ����Beacon Hospital��ȥ����chunk��֧�ִ˾�����ʵ��
baseline,Meg Griffin,Alec Sulkin,"Alec Sulkin, a Family Guy showrunner, confirmed plans for an episode where Meg Griffin comes out as a lesbian.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Meg Griffin Meg Griffin is a fictional character in the animated television series Family Guy. Meg is the eldest child of Peter and Lois Griffin and older sister of Stewie and Chris, but is also the family's scapegoat who receives the least of their attention and tolerates the brunt of their abuse. She is often bullied, belittled, ridiculed, and ignored. Meg first appeared on television, along with the rest of the Griffin family, in a 15-minute short on December 20, 1998. She was cr",A. unsupported_relation,ambiguous,Chunk����Meg Griffin��ɫ���ʣ�700�ַ�Χ��δ�ἰAlec Sulkinȷ��Ůͬ����ƻ���
baseline,Metalworks Institute,Metalworks Studios,"Metalworks Institute's campus is adjacent to Metalworks Studios, and students use the same professional equipment.",,0.0,0.0,0.0,0.0,0.0,0.0,,"founded in 2005 and is registered as a Private Career College under the Private Career Colleges Act, 2005. Metalworks Institute Fredericton was founded in 2020 and is a Private Occupational Training Organization registered under the Private Occupational Training Act, 1996. Metalworks Institute offers diploma and advanced diploma programs, on-campus and online, as well as individual certificate courses. The Institute includes over 80 full-time staff members and has an enrollment of more than 25",H. vague_ambiguous_but_useful,ambiguous,Chunk����Metalworks Institute������Ϣ������Metalworks Studios�Ĺ�ϵ�����ں����ı���chunk����֧�֡�
baseline,Miss Turnover,The Children,Miss Turnover is the governess who will take care of the children at Kingscote and later at Eastbourne.,,0.0,0.0,0.0,0.0,0.0,0.0,,"all; if she were nice, she wouldn't have such ideas as that. I tell Miss Vane that at Bangor we think such ideas vulgar; but then she looks as though she had never heard of Bangor. I often want to shake her, though she _is_ so sweet. If she isn't angry with the people who make her feel that way, I am angry for her. I am angry with her brother too, for she is evidently very much afraid of him, and this gives me some further insight into the subject. She thinks everything of her brother, and thi",A. unsupported_relation,ambiguous,ChunkΪHenry JamesС˵Miranda Mope�ӽǣ�δ�ἰMiss Turnover��ͥ��ʦ��
baseline,Montana,Alberta,The border between Alberta and Montana lies along the 49th parallel north.,,0.0,0.0,0.0,0.0,0.0,0.0,,"came across in April 2018 for a total of just over 28,000. Border lengths and regions The length of the terrestrial boundary is 8,891 km (5,525 mi), of which 6,416 km (3,987 mi) is against the contiguous 48 states, and 2,475 km (1,538 mi) against Alaska. Eight out of thirteen provinces and territories of Canada and thirteen out of fifty U.S. states are located along this international boundary. Yukon The Canadian territory of Yukon shares its entire western border with the U.S. state of Alaska",,correct,Chunk�������ô������߾�������49th parallel���ݣ�Alberta-Montana�߾�ֱ��֧�֡�
baseline,Moonshadow,Princess Theatre,"The musical Moonshadow premiered at the Princess Theatre in Melbourne, Australia, in May 2012.",,0.0,0.0,0.0,0.0,0.0,0.0,,"and artist, for his return to secular music, when the son brought a guitar back into the house, which Islam began playing. Muhammad's professional name is Yoriyos and his debut album was released in February 2007. Yoriyos created the art on Islam's album An Other Cup, something that Cat Stevens did for his own albums in the 1970s. In May 2006, in anticipation of his forthcoming new pop album, the BBC1 programme Imagine aired a 49-minute documentary with Alan Yentob called Yusuf: The Artist for",A. unsupported_relation,ambiguous,ChunkΪCat Stevens�ع�����������δ�ἰMoonshadow���־��Princess Theatre��
baseline,My Way,Claude François,"Claude François composed the original tune to which ""My Way"" was set.",,0.0,0.0,0.0,0.0,0.0,0.0,,"song, his daughter Tina says the singer came to hate the song: ""He didn't like it. That song stuck and he couldn't get it off his shoe. He always thought that song was self-serving and self-indulgent."" Charts Certifications Versions David Bowie reportedly wrote the first English language lyrics to Claude François's original tune, though the lyrics and performance were only informally recorded and never commercially published. Dorothy Squires In the midst of Sinatra's multiple runs on the UK Si",,correct,Chunkԭ�ģ�David Bowie wrote the first English language lyrics to Claude Francois's original tune��֧��Claude Francois������
baseline,Napoleon,Battle of Marengo,Napoleon commanded the French forces that won the Battle of Marengo.,,0.0,0.0,0.0,0.0,0.0,0.0,,"the bridge was completed in the morning of 20 June, Christian's baggage started to cross the river. Tilly planned to force Christian's troops back to the Höchst walls and the Main, isolating the two thousand troops in Sossenheim. Hence, Christian ordered his troops to withdraw over the pontoon bridge towards Kelsterbach, but under the Catholic artillery fire the withdrawal turned into a headlong flight. The bridge broke after only 3,000 men had crossed and many of Christian's soldiers and hors",E. cross_chunk_hallucination,wrong,ChunkΪ1622���ϣ˹��ս�ۣ��������ؼ�1800�����׸�ս����ȫ�޹ء�
baseline,Nicholas Eftimiades,Chinese Intelligence Operations,"Nicholas Eftimiades authored the book ""Chinese Intelligence Operations,"" which brought him into public view.",,0.0,0.0,0.0,0.0,0.0,0.0,,"at Milford in Surrey from 1890 to 1895. While teaching he began, as a sideline, writing a number of school textbooks under the nom-de-plume A. W. S. Methuen, of which his series on French, Greek and Latin were best known. Among his works were books on gardening and current affairs. In June 1889, Methuen began to publish and market his own textbooks under the label Methuen & Co. (later Methuen Publishing Ltd.). Two months later he formally adopted Methuen as his surname. His first success at pu",E. cross_chunk_hallucination,wrong,ChunkΪMethuen��������ʷ����Nicholas Eftimiades��Chinese Intelligence Operations�޹ء�
baseline,Nuclear Liquid-Gas Transition,Baryon Chemical Potential,The critical baryon chemical potential for the first-order nuclear liquid-gas transition is determined as a function of quark mass and inverse gauge coupling.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Paper Info Title: Nuclear Liquid-Gas Transition in the Strong Coupling Regime of Lattice QCD Publish Date: 28 Mar 2023 Author List: J Kim (from Institute for Advanced Simulation (IAS-4), Forschungszentrum Jülich), P Pattanaik (from Fakultät für Physik, Bielefeld University), W Unger (from Fakultät für Physik, Bielefeld University) Figure FIG. 1.Typical 2-dimension configuration at β = 1.0, at non-zero quark mass, temperature, chemical potential.The black dots are monomers, the blue lines are d",,correct,ChunkΪ���������ģ���ȷ�ἰbaryon chemical potential��Ϊ��Һ��ת����о���������ȫ֧�֡�
baseline,Nuclear Liquid-Gas Transition,Inverse Gauge Coupling,The study determines the nuclear liquid-gas transition's dependence on the inverse gauge coupling parameter β.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Paper Info Title: Nuclear Liquid-Gas Transition in the Strong Coupling Regime of Lattice QCD Publish Date: 28 Mar 2023 Author List: J Kim (from Institute for Advanced Simulation (IAS-4), Forschungszentrum Jülich), P Pattanaik (from Fakultät für Physik, Bielefeld University), W Unger (from Fakultät für Physik, Bielefeld University) Figure FIG. 1.Typical 2-dimension configuration at β = 1.0, at non-zero quark mass, temperature, chemical potential.The black dots are monomers, the blue lines are d",,correct,ChunkΪͬһ���ģ���ȷ�ἰinverse gauge coupling��Ϊ�о���������ȫ֧�֡�
baseline,Ottoman Empire,Battle of Szikszó,The Ottoman Empire participated in and was defeated at the Battle of Szikszó by the Kingdom of Hungary.,,0.0,0.0,0.0,0.0,0.0,0.0,,"the bridge was completed in the morning of 20 June, Christian's baggage started to cross the river. Tilly planned to force Christian's troops back to the Höchst walls and the Main, isolating the two thousand troops in Sossenheim. Hence, Christian ordered his troops to withdraw over the pontoon bridge towards Kelsterbach, but under the Catholic artillery fire the withdrawal turned into a headlong flight. The bridge broke after only 3,000 men had crossed and many of Christian's soldiers and hors",E. cross_chunk_hallucination,wrong,ChunkΪ1622���ϣ˹��ս�ۣ����˹���۹���1588��Sziksoս����ȫ�޹ء�
baseline,Pangasinan School of Arts and Trades (PSAT),Isabelo Artacho,"Through Governor Isabelo Artacho, the Pangasinan Trade School building was constructed in 1907.",,0.0,0.0,0.0,0.0,0.0,0.0,,"on a ten-ton boulder of Bronx schist, and its text reads, ""Let those who find pleasure in this garden remember Elizabeth Gertrude Knight Britton, lover of wildflowers and ardent advocate of their protection"". The garden is now known as the Native Plant Garden, and the boulder as Britton Rock.Today, the Elizabeth Gertrude Knight Britton archive is held by the NYBG Mertz Library. It includes personal papers, manuscripts and published research, artwork and photographs, and printing plates. The ar",E. cross_chunk_hallucination,wrong,ChunkΪElizabeth Gertrude Britton��NYBG���ݣ���PangasinanѧУ��Artacho�ܶ��޹ء�
baseline,Paula Santiago,Sorbonne,Paula Santiago studied Literature and Art History at the Sorbonne in Paris.,,0.0,0.0,0.0,0.0,0.0,0.0,,"After sailing northwards along the coast he encountered and only narrowly avoided a group of shoals, subsequently called the Houtman Abrolhos. De Houtman then made landfall in the region known as Eendrachtsland, which the explorer Dirk Hartog had encountered earlier. In his journal, De Houtman identified these coasts as Locach, mentioned by Marco Polo to have been a country far south of China and indicated as such on maps by cartographers Plancius and Linschoten. See also John Davis �?English",A. unsupported_relation,ambiguous,Chunk Passage 5�ἰPaula Santiago�����أ���700����δ�ἰ������ѧ������chunk��֧�֡�
baseline,Pelvis,Sacrum,The Sacrum attaches to the Coxal Bones to help form the Pelvis.,,0.0,0.0,0.0,0.0,0.0,0.0,,"counted as facial) Ethmoid bone (sometimes counted as facial) Facial bones (15) Nasal bones (2) Maxillae (upper jaw) (2) Lacrimal bone (2) Zygomatic bone (cheek bones) (2) Palatine bone (2) Inferior nasal concha (2) Vomer (1) Hyoid bone (1) Mandible (1) Middle ears (6 bones in total, 3 on each side) Malleus (2) Incus (2) Stapes (2) Upper limb (arm and forearm) and hand There are a total of 64 bones in the arms, 32 in each arm Upper arm bones (6 bones in total; 3 on each side) Humerus (2) Pecto",H. vague_ambiguous_but_useful,ambiguous,ChunkΪ�����ṹ���ݣ�����������ϵ�����ں������䣬chunk������֧�֣���ʵ������ȷ��
baseline,Peter Levin,Starsky & Hutch,"Peter Levin directed episodes of the television series ""Starsky & Hutch.""",,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Olav Aaraas Olav Aaraas (born 10 July 1950) is a Norwegian historian and museum director. He was born in Fredrikstad. From 1982 to 1993 he was the director of Sogn Folk Museum, from 1993 to 2010 he was the director of Maihaugen and from 2001 he has been the director of the Norwegian Museum of Cultural History. In 2010 he was decorated with the Royal Norwegian Order of St. Olav. Passage 2: S. N. Mathur S.N. Mathur was the Director of the Indian Intelligence Bureau between September 1",E. cross_chunk_hallucination,wrong,ChunkΪOlav Aaraas��Ian Barry���ǣ�δ�ἰPeter Levin��Starsky & Hutch��
baseline,Pohang Baseball Stadium,Samsung Lions,The Pohang Baseball Stadium is used as a second home venue for the KBO League team Samsung Lions.,,0.0,0.0,0.0,0.0,0.0,0.0,,"and away. Furthermore, each team has an interleague ""natural rival"" (in many cases its counterpart in the same metro area) with which it plays two home games and two away games each year. With an odd number of teams in each league (15), it is necessary to have two teams participate in interleague play for most days in the season, except when two or more teams have a day off. Each team plays 20 interleague games throughout the season, usually with just one interleague game per day, but for one",E. cross_chunk_hallucination,wrong,ChunkΪMLB�������ƣ���������򳡻�����ʨ����ȫ�޹ء�
baseline,Proposed Method,Word Similarity Test,"The proposed method is evaluated using word similarity tests, where it often outperforms the original GloVe.",,0.0,0.0,0.0,0.0,0.0,0.0,,"is number of categories in SEMCAT, INLINEFORM8 ) in SEMCAT respectively. INLINEFORM9 is the set of words in the INLINEFORM10 category in SEMCAT and INLINEFORM11 is the number of words in INLINEFORM12 . INLINEFORM13 corresponds to the minimum number of words required to construct a semantic category (i.e. represent a concept). INLINEFORM14 represents the set of INLINEFORM15 words that have the highest ( INLINEFORM16 ) and lowest ( INLINEFORM17 ) values in INLINEFORM18 dimension of the embedding",H. vague_ambiguous_but_useful,ambiguous,ChunkΪ��Ƕ���������ģ�word similarity test��NLP��׼���������������������У�ģ�����м�����ֵ��
baseline,Pseudo-Likelihood Method,PLM with L2 Regularization,PLM with L2 regularization is a specific variant of the Pseudo-Likelihood Method designed to improve the inference process.,,0.0,0.0,0.0,0.0,0.0,0.0,,"\\section{Introduction} Given a data set and a model with some unknown parameters, the inverse problem aims to find the values of the model parameters that best fit the data. In this work, in which we focus on systems of interacting elements, the inverse problem concerns the statistical inference of the underling interaction network and of its coupling coefficients from observed data on the dynamics of the system. Versions of this problem are encountered in physics, biology (e.g., \\cite{Balak",H. vague_ambiguous_but_useful,ambiguous,ChunkΪ����ģ��ͳ���ƶ����ģ�α��Ȼ���Ǻ��ķ�����L2���򻯱����ڴ����о��г�����ģ�����м�����ֵ��
baseline,QD-NEVPT2 Calculations,def2-TZVP Basis Set,The def2-TZVP basis set is used in QD-NEVPT2 multireference calculations for molecule 5.,,0.0,0.0,0.0,0.0,0.0,0.0,,"of the orbital densities of SOMOs, and not the hybridized HOMO and LUMO, proves the open-shell ground state of assigned 5OS. Measurements of the monoradical species with a doublet ground state are shown in Supplementary Fig. . Unexpectedly, another species of 5 was also experimentally observed that exhibited a closedshell ground state. In contrast to 5OS, where the frontier orbitals correspond to the SOMOs ψ1 and ψ2, DFT calculations predict orbitals of different shapes and symmetries for 5par",,correct,ChunkΪ�л����������������ģ�def2-TZVP��NEVPT2����ı�׼���飬����������ֱ��֧�ִ˱ߡ�
baseline,Queen Elizabeth Ii,The King's Speech,"Queen Elizabeth II reportedly watched the film and was touched by the moving portrayal of her father, King George VI.",,0.0,0.0,0.0,0.0,0.0,0.0,,"use ""soft light"", but Hooper wanted to use a harsher glare, which gives a more contemporary feel, and thus a greater emotional resonance. To achieve the effect, the lighting team erected huge blackout tents over the Georgian buildings and used large lights filtered through Egyptian cotton. Historical accuracy Several events in the film did not happen, or were exaggerated. The visual blog Information is Beautiful deduced that, while taking creative licence into account, the film was 74.4% accur",A. unsupported_relation,ambiguous,Chunk����King's Speech��ʷ׼ȷ�ԣ�700�ַ�Χ��δ�ἰElizabeth II�ۿ���Ƭ�ķ�Ӧ��
baseline,Raised on Radio,Columbia Records,"The album ""Raised on Radio"" was released on the Columbia Records label in 1986.",,0.0,0.0,0.0,0.0,0.0,0.0,,"founded in 2005 and is registered as a Private Career College under the Private Career Colleges Act, 2005. Metalworks Institute Fredericton was founded in 2020 and is a Private Occupational Training Organization registered under the Private Occupational Training Act, 1996. Metalworks Institute offers diploma and advanced diploma programs, on-campus and online, as well as individual certificate courses. The Institute includes over 80 full-time staff members and has an enrollment of more than 25",E. cross_chunk_hallucination,wrong,ChunkΪMetalworks Institute���ݣ���Raised on Radioר����Columbia Records�޹ء�
baseline,Raised on Radio,Journey,"""Raised on Radio"" is the ninth studio album by the American rock band Journey.",,0.0,0.0,0.0,0.0,0.0,0.0,,"founded in 2005 and is registered as a Private Career College under the Private Career Colleges Act, 2005. Metalworks Institute Fredericton was founded in 2020 and is a Private Occupational Training Organization registered under the Private Occupational Training Act, 1996. Metalworks Institute offers diploma and advanced diploma programs, on-campus and online, as well as individual certificate courses. The Institute includes over 80 full-time staff members and has an enrollment of more than 25",E. cross_chunk_hallucination,wrong,ChunkΪMetalworks Institute���ݣ���Journey�ֶӼ���ھ���ר���޹ء�
baseline,Ringo-en No Shōjo,Koji Shima,"Koji Shima directed the 1952 Japanese film ""Ringo-en No Shōjo.""",,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: The Magnificent Dope The Magnificent Dope is a 1942 American comedy film released by 20th Century Fox. It is also known as Lazy Galahad, Strictly Dynamite and The Magnificent Jerk. Plot Dwight Dawson runs a hype-driven self-improvement course in the Dale Carnegie mode. He and his partner Horace Hunter are seeking new sales ideas as enrollment has declined sharply. Their chief of marketing, Claire Harris, who is also Dwight's fiancée, comes up with an idea to announce a contest seeki",E. cross_chunk_hallucination,wrong,ChunkΪ1942������ϲ��Ƭ����1952���ձ���ӰRingo-en No Shojo�޹ء�
baseline,Saoud bin Abdulrahman Stadium,Al Janoub Stadium,Al Janoub Stadium is being built in the vicinity of Saoud bin Abdulrahman Stadium for the 2022 FIFA World Cup.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Huntington Stadium Huntington Stadium (formerly Ryedale Stadium) is the former stadium of English rugby league teams York Wasps, and York City Knights. History The stadium, which was financed by Ryedale District Council and was initially named the Ryedale Stadium, was completed in October 1989.York Wasps played their first ever match at the Huntington Stadium when they lost to Hull Kingston Rovers 36�?6 in front of a crowd of 3,105.2009 saw the first ever game at the stadium live on",E. cross_chunk_hallucination,wrong,ChunkΪHuntington Stadium��Ӣʽ����򣩣���Saoud��Al Janoub Stadium�޹ء�
baseline,Sherril Lynn Rettino,John Rettino,Sherril Lynn Rettino was married to John Rettino.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Lynn Reynolds Lynn Fairfield Reynolds (May 7, 1889 �?February 25, 1927) was an American director and screenwriter. Reynolds directed more than 80 films between 1915 and 1928. He also wrote for 58 films between 1914 and 1927. Reynolds was born in Harlan, Iowa and died in Los Angeles, California, from a self-inflicted gunshot wound. Death Returning home in 1927 after being snowbound in the Sierras for three weeks, Reynolds telephoned his wife, actress Kathleen O'Connor, to arrange a d",E. cross_chunk_hallucination,wrong,ChunkΪ��������Lynn Reynolds���ǣ���Sherril Lynn Rettino��John Rettino�޹ء�
baseline,Super Grit Cowboy Band,Hoodswamp Records,"The Super Grit Cowboy Band records and releases albums on its own label, Hoodswamp Records.",,0.0,0.0,0.0,0.0,0.0,0.0,,"founded in 2005 and is registered as a Private Career College under the Private Career Colleges Act, 2005. Metalworks Institute Fredericton was founded in 2020 and is a Private Occupational Training Organization registered under the Private Occupational Training Act, 1996. Metalworks Institute offers diploma and advanced diploma programs, on-campus and online, as well as individual certificate courses. The Institute includes over 80 full-time staff members and has an enrollment of more than 25",E. cross_chunk_hallucination,wrong,ChunkΪMetalworks Institute���ݣ���Super Grit Cowboy Band��Hoodswamp Records�޹ء�
baseline,Syncom 2,Syncom 3,Syncom 3 was the successor to Syncom 2 and achieved the first true geostationary orbit.,,0.0,0.0,0.0,0.0,0.0,0.0,,"only about half of the dipoles properly separated from each other, the project was able to successfully experiment and communicate using frequencies in the SHF X band spectrum.An immediate antecedent of the geostationary satellites was the Hughes Aircraft Company's Syncom 2, launched on 26 July 1963. Syncom 2 was the first communications satellite in a geosynchronous orbit. It revolved around the earth once per day at constant speed, but because it still had north–south motion, special equipme",,correct,Chunkԭ�ģ�Its successor Syncom 3 was the first geostationary communications satellite����ȫ֧�֡�
baseline,Takara,Long Island Records,Takara's album 'Taste of Heaven' was released by the European label Long Island records.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: TML Entertainment TML Entertainment is a record label launched by Canadian rock band Triumph in 2003. It is managed by Triumph's members Gil Moore and Mike Levine. The label was previously known as TRC from 1995 until 2003. The decision for Triumph to launch their own label came after the band's 10 year/5-album contract with MCA Records expired at the end of 1994. Subsequently, all of Triumph's albums were re-released on the TRC imprint using the 1980s remasters. Then in 2003, TRC c",E. cross_chunk_hallucination,wrong,ChunkΪTML Entertainment�����ô�ҡ�����ƣ�����Takara��Long Island Records�޹ء�
baseline,The Death of Tragedy,Abney Park,"""The Death of Tragedy"" is the title of a 2005 music album released by the band Abney Park.",,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Black King (comics) Black King, in comics, may refer to: Marvel Comics characters, members of Hellfire Club, in various branches at various times. The title also gives its owner complete ownership of the club. Sebastian Shaw (comics), as originally introduced in X-Men comics Blackheart, part of Selene's reformed group Sunspot (comics), replaced Sebastian Shaw when he became Lord Imperial DC Comics characters, who are members of Checkmate: Amanda Waller, former organizer of Suicide S",E. cross_chunk_hallucination,wrong,ChunkΪBlack King��������ɫ������Abney Park�ֶӼ�ר��The Death of Tragedy�޹ء�
